Using docker runtime in build.sh
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_speedups.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_kqueue.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_list.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_lltrace.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_long.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_spawn/test_manager.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_ntpath.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_first_sets.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pickle.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_plistlib.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_print.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pstats.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pulldom.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pyclbr.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_queue.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_readline.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_regrtest.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_socketserver.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_factory.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_ssl.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unary.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unicode_file_functions.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unittest.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_univnewlines.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_urllib2_localnet.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_urllib2net.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_userdict.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_utf8source.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_uu.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_wait3.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_wait4.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_warnings/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_xml_etree.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_images.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/widget_tests.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tomllib/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tomllib/_parser.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tracemalloc.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/bytedesign.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/colormixer.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/fractalcurves.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/minimal_hanoi.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/rosette.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/types.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/case.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_runner.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/wave.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/expatbuilder.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/zoneinfo/_common.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/zipdata02/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_inspect/inspect_fodder2.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_int.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_encode_basestring_ascii.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_enum.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_pass1.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_pass3.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_scanstring.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_separators.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_keyword.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_keywordonlyarg.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_mailbox.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/test_threads.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_spawn/test_processes.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_patma.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_resource.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_rlcompleter.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_runpy.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_shlex.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_slice.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sndhdr.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sort.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_dump.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_transactions.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_stable_abi_ctypes.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_statistics.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_thread.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_threading.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_gprof2html.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_turtle.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unicode.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/tf_inherit_check.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/tokenizedata/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module7.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/mod_generics_cache.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/ziptestdata/testdata_module_inside_zip.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/timeit.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/messagebox.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/scrolledtext.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/simpledialog.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_ttk/test_style.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/token.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tokenize.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/trace.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/round_dance.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/async_case.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/runner.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/suite.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_break.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_program.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/support.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testhelpers.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/weakref.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/domreg.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/etree/ElementPath.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/sax/expatreader.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_gdb/gdb_sample.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_gdb/util.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_generator_stop.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_genericalias.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_glob.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_htmlparser.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/frozen/test_loader.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test_packages.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/portion2/foo/two.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/resources/util.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_metadata_api.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_windows.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/zipdata01/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_index.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_int_literal.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_interpreters.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_fail.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_pass2.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_lib2to3.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_listcomps.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_longexp.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_lzma.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_module/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_module/bad_getattr3.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_module/final_a.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_module/final_b.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_modulefinder.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_manager.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_misc.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_processes.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_fork/test_threads.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/test_misc.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_spawn/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_named_expressions.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_os.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_smtplib.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_userfunctions.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_subclassinit.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sunau.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sundry.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_support.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_syslog.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tcl.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tomllib/test_misc.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_freeze.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_lll.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_urllib2.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_weakref.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/this.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/colorchooser.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/dialog.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/filedialog.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_font.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_widgets.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tty.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtle.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_functiontestcase.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_loader.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testmock.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/etree/ElementInclude.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/etree/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/sax/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xmlrpc/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xmlrpc/client.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/util.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/data01/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/data02/one/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/data03/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/test_finder.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/test_path_hook.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/frozen/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/frozen/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/frozen/test_finder.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test_caching.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_source_encoding.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_open.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_pkg_import.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_spec.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_ioctl.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_iterlen.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_default.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_dump.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_float.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_json/test_tool.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_launcher.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_mailcap.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_math.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multibytecodec.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_osx_env.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pdb.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_pegen.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_popen.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_poplib.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_profile.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pty.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_py_compile.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_quopri.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_random.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sched.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_select.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_set.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sys.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_textwrap.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_time.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tomllib/test_error.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_md5sum.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_reindent.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_traceback.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_xmlrpc_net.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_xxtestfuzz.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_yield_from.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/_support.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/data/update_test_data.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/test_zoneinfo.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_case.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/urllib/parse.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/wsgiref/types.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/wsgiref/validate.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/pulldom.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/parsers/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/sax/_exceptions.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/sax/xmlreader.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/zipimport.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/package2/submodule1.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/test_loader.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test_meta_path.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/project3/parent/child/three.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_path_hook.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_compatibilty_files.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_locks.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_path.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_read.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_util.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_iter.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_linecache.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_logging.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_raise.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_range.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_robotparser.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_script_helper.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_selectors.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_smtpd.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_spwd.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_dbapi.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_strtod.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_subprocess.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_timeout.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tk.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tomllib/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tomllib/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tomllib/burntsushi.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_pathfix.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tracemalloc.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_with.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/tracedmodules/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module8.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/win_console_handler.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_colorchooser.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_geometry_managers.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/yinyang.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/typing.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_setups.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_suite.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testsealable.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testsentinel.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testwith.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/urllib/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/urllib/error.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/urllib/request.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/zipapp.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/zoneinfo/_zoneinfo.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_opcodes.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_optparse.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_grammar_validator.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pep646_syntax.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_picklebuffer.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pickletools.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pkg.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pow.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_property.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pwd.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pydoc/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pydoc/pydoc_mod.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pydoc/pydocfodder.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pyexpat.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_re.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sysconfig.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tempfile.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_makefile.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_pindent.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tty.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tuple.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unicode_file.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unicode_identifiers.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unpack_ex.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unparse.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_urllib_response.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_urllibnet.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_userlist.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_userstring.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_utf8_mode.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_venv.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_webbrowser.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_winreg.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_xml_dom_minicompat.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_xxlimited.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_zipapp.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_zipimport.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/testcodec.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/_typed_dict_helper.py'...
